L1-Wvh9 
L1-Ztu1 
L1-Auc7 
L1-Nfd2 
L1-Bin7 
L1-Szp9 
L1-Baq5 
L1-Bql0 
L1-Q_a6 
L1-Rld6 
L1-Jrc6 
L1-Vim2 
L1-Rm_7 
L1-V__7 
L1-C_b8 
L1-S__2 
L1-Wfz6 
L1-Xli8 
L1-Zpb9 
L1-Rm_0 
L1-Ecp9 
L1-Zow3 
L1-C_s4 
L1-Uqx5 
L1-Cu_3 
L1-Vwv8 
L1-W_i9 
L1-Hvq6 
L1-Juv9 
L1-Eou2 

SET-0 M_F-0, A-S-
ANTS: 0, DISTANCE 84 Roz0(default) -> Qhy9(default) -> Hjh8(default) -> Zpp0(default) -> O_r4(default) -> R_z0(default) -> Agd0(default) -> Fga8(default) -> Duz9(default) -> S_q9(default) -> Vyl8(default) -> Ikq2(default) -> Pyc5(default) -> Sbw5(default) -> Hyr8(default) -> Sy_2(default) -> Hkk5(default) -> Ddi9(default) -> Mxx1(default) -> Bmm8(default) -> Fno6(default) -> Na_0(default) -> Ubb3(default) -> Zsw1(default) -> Kjh2(default) -> Slk8(default) -> Vfo0(default) -> Fcp2(default) -> Hld1(default) -> Kdx9(default) -> Vbk6(default) -> Kbr6(default) -> Ggy7(default) -> Wrh6(default) -> Exx0(default) -> Keg5(default) -> Fjw4(default) -> Zj_4(default) -> Asa2(default) -> Zrv2(default) -> Tmy6(default) -> Kcv7(default) -> Nkc5(default) -> Hm_4(default) -> G__0(default) -> Pop4(default) -> Xvi5(default) -> Yt_3(default) -> Dc_0(default) -> Ecx1(default) -> F_t8(default) -> Ypk4(default) -> Sze1(default) -> Oxi2(default) -> Aym5(default) -> Xye4(default) -> Yo_2(default) -> Ih_4(default) -> Xtd5(default) -> Jm_3(default) -> Hwq1(default) -> Kui8(default) -> Caq0(default) -> Sdx5(default) -> Au_3(default) -> K_u8(default) -> Ily5(default) -> Dlh6(default) -> Xxb8(default) -> Fay4(default) -> Rx_6(default) -> Yxw5(default) -> Gbz7(default) -> Vd_6(default) -> Jk_2(default) -> Cma6(default) -> Udu0(default) -> Ytl1(default) -> N_r1(default) -> Yfj5(default) -> Iyr4(default) -> Cmm4(default) -> Xzh9(default) -> Pjl2(default) -> Pqn9(default) -> Eou2(default) -> 
ANTS: 0, DISTANCE 28 Wvh9(default) -> Ztu1(default) -> Auc7(default) -> Nfd2(default) -> Bin7(default) -> Szp9(default) -> Baq5(default) -> Bql0(default) -> Q_a6(default) -> Rld6(default) -> Jrc6(default) -> Vim2(default) -> Rm_7(default) -> V__7(default) -> C_b8(default) -> S__2(default) -> Wfz6(default) -> Xli8(default) -> Zpb9(default) -> Rm_0(default) -> Ecp9(default) -> Zow3(default) -> C_s4(default) -> Uqx5(default) -> Cu_3(default) -> Vwv8(default) -> W_i9(default) -> Hvq6(default) -> Juv9(default) -> Eou2(default) -> 


SET-134 M_F-3, A-S63.333333
ANTS: 0, DISTANCE 84 Roz0(default) -> Qhy9(default) -> Hjh8(default) -> Zpp0(default) -> O_r4(default) -> R_z0(default) -> Agd0(default) -> Fga8(default) -> Duz9(default) -> S_q9(default) -> Vyl8(default) -> Ikq2(default) -> Pyc5(default) -> Sbw5(default) -> Hyr8(default) -> Sy_2(default) -> Hkk5(default) -> Ddi9(default) -> Mxx1(default) -> Bmm8(default) -> Fno6(default) -> Na_0(default) -> Ubb3(default) -> Zsw1(default) -> Kjh2(default) -> Slk8(default) -> Vfo0(default) -> Fcp2(default) -> Hld1(default) -> Kdx9(default) -> Vbk6(default) -> Kbr6(default) -> Ggy7(default) -> Wrh6(default) -> Exx0(default) -> Keg5(default) -> Fjw4(default) -> Zj_4(default) -> Asa2(default) -> Zrv2(default) -> Tmy6(default) -> Kcv7(default) -> Nkc5(default) -> Hm_4(default) -> G__0(default) -> Pop4(default) -> Xvi5(default) -> Yt_3(default) -> Dc_0(default) -> Ecx1(default) -> F_t8(default) -> Ypk4(default) -> Sze1(default) -> Oxi2(default) -> Aym5(default) -> Xye4(default) -> Yo_2(default) -> Ih_4(default) -> Xtd5(default) -> Jm_3(default) -> Hwq1(default) -> Kui8(default) -> Caq0(default) -> Sdx5(default) -> Au_3(default) -> K_u8(default) -> Ily5(default) -> Dlh6(default) -> Xxb8(default) -> Fay4(default) -> Rx_6(default) -> Yxw5(default) -> Gbz7(default) -> Vd_6(default) -> Jk_2(default) -> Cma6(default) -> Udu0(default) -> Ytl1(default) -> N_r1(default) -> Yfj5(default) -> Iyr4(default) -> Cmm4(default) -> Xzh9(default) -> Pjl2(default) -> Pqn9(default) -> Eou2(default) -> 
ANTS: 0, DISTANCE 28 Wvh9(default) -> Ztu1(default) -> Auc7(default) -> Nfd2(default) -> Bin7(default) -> Szp9(default) -> Baq5(default) -> Bql0(default) -> Q_a6(default) -> Rld6(default) -> Jrc6(default) -> Vim2(default) -> Rm_7(default) -> V__7(default) -> C_b8(default) -> S__2(default) -> Wfz6(default) -> Xli8(default) -> Zpb9(default) -> Rm_0(default) -> Ecp9(default) -> Zow3(default) -> C_s4(default) -> Uqx5(default) -> Cu_3(default) -> Vwv8(default) -> W_i9(default) -> Hvq6(default) -> Juv9(default) -> Eou2(default) -> 
ANTS: 0, DISTANCE 78 Jmk6(default) -> Zye3(default) -> Oiz4(default) -> Nos3(default) -> Fko4(default) -> Hle6(default) -> D_w5(default) -> Zkh5(default) -> Vi_9(default) -> Zmn7(default) -> Odu9(default) -> Msv6(default) -> Qat4(default) -> Ikj2(default) -> Qmd0(default) -> Jcp5(default) -> Msv4(default) -> Ohq7(default) -> Xq_0(default) -> Qa_1(default) -> Ntv2(default) -> Uku3(default) -> Mie7(default) -> Pwg4(default) -> Oha8(default) -> Dbw6(default) -> Nm_9(default) -> Hd_3(default) -> Ho_8(default) -> Hxz8(default) -> Kje1(default) -> Qyg6(default) -> Qqz5(default) -> Fkp4(default) -> Ngo7(default) -> Ktx9(default) -> Ocx4(default) -> Xku6(default) -> Cyt9(default) -> Fnl3(default) -> Olt8(default) -> G_u0(default) -> Pcs3(default) -> Qqp4(default) -> Opw7(default) -> Tbp3(default) -> Qus1(default) -> Yrl3(default) -> Uek1(default) -> Hcc1(default) -> Akn4(default) -> Pdv3(default) -> Rzp1(default) -> Cjq6(default) -> T_c0(default) -> Ibm1(default) -> Ckf9(default) -> Gdr5(default) -> Y_p9(default) -> S__1(default) -> Kdd8(default) -> Cec9(default) -> Xn_2(default) -> Npx3(default) -> Ao_0(default) -> Rro6(default) -> Tdw1(default) -> Kpc1(default) -> Qlq3(default) -> Tex5(default) -> Csq2(default) -> M__4(default) -> Wug7(default) -> Kmp3(default) -> Pbs1(default) -> I_b9(default) -> B_r2(default) -> Ghs6(default) -> Noy8(default) -> Eou2(default) -> 


SET-135 M_F-3, A-S63.333333
ANTS: 0, DISTANCE 28 Wvh9(default) -> Ztu1(default) -> Auc7(default) -> Nfd2(default) -> Bin7(default) -> Szp9(default) -> Baq5(default) -> Bql0(default) -> Q_a6(default) -> Rld6(default) -> Jrc6(default) -> Vim2(default) -> Rm_7(default) -> V__7(default) -> C_b8(default) -> S__2(default) -> Wfz6(default) -> Xli8(default) -> Zpb9(default) -> Rm_0(default) -> Ecp9(default) -> Zow3(default) -> C_s4(default) -> Uqx5(default) -> Cu_3(default) -> Vwv8(default) -> W_i9(default) -> Hvq6(default) -> Juv9(default) -> Eou2(default) -> 
ANTS: 0, DISTANCE 78 Jmk6(default) -> Zye3(default) -> Oiz4(default) -> Nos3(default) -> Fko4(default) -> Hle6(default) -> D_w5(default) -> Zkh5(default) -> Vi_9(default) -> Zmn7(default) -> Odu9(default) -> Msv6(default) -> Qat4(default) -> Ikj2(default) -> Qmd0(default) -> Jcp5(default) -> Msv4(default) -> Ohq7(default) -> Xq_0(default) -> Qa_1(default) -> Ntv2(default) -> Uku3(default) -> Mie7(default) -> Pwg4(default) -> Oha8(default) -> Dbw6(default) -> Nm_9(default) -> Hd_3(default) -> Ho_8(default) -> Hxz8(default) -> Kje1(default) -> Qyg6(default) -> Qqz5(default) -> Fkp4(default) -> Ngo7(default) -> Ktx9(default) -> Ocx4(default) -> Xku6(default) -> Cyt9(default) -> Fnl3(default) -> Olt8(default) -> G_u0(default) -> Pcs3(default) -> Qqp4(default) -> Opw7(default) -> Tbp3(default) -> Qus1(default) -> Yrl3(default) -> Uek1(default) -> Hcc1(default) -> Akn4(default) -> Pdv3(default) -> Rzp1(default) -> Cjq6(default) -> T_c0(default) -> Ibm1(default) -> Ckf9(default) -> Gdr5(default) -> Y_p9(default) -> S__1(default) -> Kdd8(default) -> Cec9(default) -> Xn_2(default) -> Npx3(default) -> Ao_0(default) -> Rro6(default) -> Tdw1(default) -> Kpc1(default) -> Qlq3(default) -> Tex5(default) -> Csq2(default) -> M__4(default) -> Wug7(default) -> Kmp3(default) -> Pbs1(default) -> I_b9(default) -> B_r2(default) -> Ghs6(default) -> Noy8(default) -> Eou2(default) -> 
ANTS: 0, DISTANCE 84 Roz0(default) -> Qhy9(default) -> Hjh8(default) -> Zpp0(default) -> O_r4(default) -> R_z0(default) -> Agd0(default) -> Fga8(default) -> Duz9(default) -> S_q9(default) -> Vyl8(default) -> Ikq2(default) -> Pyc5(default) -> Sbw5(default) -> Hyr8(default) -> Sy_2(default) -> Hkk5(default) -> Ddi9(default) -> Mxx1(default) -> Bmm8(default) -> Fno6(default) -> Na_0(default) -> Ubb3(default) -> Zsw1(default) -> Kjh2(default) -> Slk8(default) -> Vfo0(default) -> Fcp2(default) -> Hld1(default) -> Kdx9(default) -> Vbk6(default) -> Kbr6(default) -> Ggy7(default) -> Wrh6(default) -> Exx0(default) -> Keg5(default) -> Fjw4(default) -> Zj_4(default) -> Asa2(default) -> Zrv2(default) -> Tmy6(default) -> Kcv7(default) -> Nkc5(default) -> Hm_4(default) -> G__0(default) -> Pop4(default) -> Xvi5(default) -> Yt_3(default) -> Dc_0(default) -> Ecx1(default) -> F_t8(default) -> Ypk4(default) -> Sze1(default) -> Oxi2(default) -> Aym5(default) -> Xye4(default) -> Yo_2(default) -> Ih_4(default) -> Xtd5(default) -> Jm_3(default) -> Hwq1(default) -> Kui8(default) -> Caq0(default) -> Sdx5(default) -> Au_3(default) -> K_u8(default) -> Ily5(default) -> Dlh6(default) -> Xxb8(default) -> Fay4(default) -> Rx_6(default) -> Yxw5(default) -> Gbz7(default) -> Vd_6(default) -> Jk_2(default) -> Cma6(default) -> Udu0(default) -> Ytl1(default) -> N_r1(default) -> Yfj5(default) -> Iyr4(default) -> Cmm4(default) -> Xzh9(default) -> Pjl2(default) -> Pqn9(default) -> Eou2(default) -> 


SET-136 M_F-3, A-S63.333333
ANTS: 0, DISTANCE 78 Jmk6(default) -> Zye3(default) -> Oiz4(default) -> Nos3(default) -> Fko4(default) -> Hle6(default) -> D_w5(default) -> Zkh5(default) -> Vi_9(default) -> Zmn7(default) -> Odu9(default) -> Msv6(default) -> Qat4(default) -> Ikj2(default) -> Qmd0(default) -> Jcp5(default) -> Msv4(default) -> Ohq7(default) -> Xq_0(default) -> Qa_1(default) -> Ntv2(default) -> Uku3(default) -> Mie7(default) -> Pwg4(default) -> Oha8(default) -> Dbw6(default) -> Nm_9(default) -> Hd_3(default) -> Ho_8(default) -> Hxz8(default) -> Kje1(default) -> Qyg6(default) -> Qqz5(default) -> Fkp4(default) -> Ngo7(default) -> Ktx9(default) -> Ocx4(default) -> Xku6(default) -> Cyt9(default) -> Fnl3(default) -> Olt8(default) -> G_u0(default) -> Pcs3(default) -> Qqp4(default) -> Opw7(default) -> Tbp3(default) -> Qus1(default) -> Yrl3(default) -> Uek1(default) -> Hcc1(default) -> Akn4(default) -> Pdv3(default) -> Rzp1(default) -> Cjq6(default) -> T_c0(default) -> Ibm1(default) -> Ckf9(default) -> Gdr5(default) -> Y_p9(default) -> S__1(default) -> Kdd8(default) -> Cec9(default) -> Xn_2(default) -> Npx3(default) -> Ao_0(default) -> Rro6(default) -> Tdw1(default) -> Kpc1(default) -> Qlq3(default) -> Tex5(default) -> Csq2(default) -> M__4(default) -> Wug7(default) -> Kmp3(default) -> Pbs1(default) -> I_b9(default) -> B_r2(default) -> Ghs6(default) -> Noy8(default) -> Eou2(default) -> 
ANTS: 0, DISTANCE 84 Roz0(default) -> Qhy9(default) -> Hjh8(default) -> Zpp0(default) -> O_r4(default) -> R_z0(default) -> Agd0(default) -> Fga8(default) -> Duz9(default) -> S_q9(default) -> Vyl8(default) -> Ikq2(default) -> Pyc5(default) -> Sbw5(default) -> Hyr8(default) -> Sy_2(default) -> Hkk5(default) -> Ddi9(default) -> Mxx1(default) -> Bmm8(default) -> Fno6(default) -> Na_0(default) -> Ubb3(default) -> Zsw1(default) -> Kjh2(default) -> Slk8(default) -> Vfo0(default) -> Fcp2(default) -> Hld1(default) -> Kdx9(default) -> Vbk6(default) -> Kbr6(default) -> Ggy7(default) -> Wrh6(default) -> Exx0(default) -> Keg5(default) -> Fjw4(default) -> Zj_4(default) -> Asa2(default) -> Zrv2(default) -> Tmy6(default) -> Kcv7(default) -> Nkc5(default) -> Hm_4(default) -> G__0(default) -> Pop4(default) -> Xvi5(default) -> Yt_3(default) -> Dc_0(default) -> Ecx1(default) -> F_t8(default) -> Ypk4(default) -> Sze1(default) -> Oxi2(default) -> Aym5(default) -> Xye4(default) -> Yo_2(default) -> Ih_4(default) -> Xtd5(default) -> Jm_3(default) -> Hwq1(default) -> Kui8(default) -> Caq0(default) -> Sdx5(default) -> Au_3(default) -> K_u8(default) -> Ily5(default) -> Dlh6(default) -> Xxb8(default) -> Fay4(default) -> Rx_6(default) -> Yxw5(default) -> Gbz7(default) -> Vd_6(default) -> Jk_2(default) -> Cma6(default) -> Udu0(default) -> Ytl1(default) -> N_r1(default) -> Yfj5(default) -> Iyr4(default) -> Cmm4(default) -> Xzh9(default) -> Pjl2(default) -> Pqn9(default) -> Eou2(default) -> 
ANTS: 0, DISTANCE 28 Wvh9(default) -> Ztu1(default) -> Auc7(default) -> Nfd2(default) -> Bin7(default) -> Szp9(default) -> Baq5(default) -> Bql0(default) -> Q_a6(default) -> Rld6(default) -> Jrc6(default) -> Vim2(default) -> Rm_7(default) -> V__7(default) -> C_b8(default) -> S__2(default) -> Wfz6(default) -> Xli8(default) -> Zpb9(default) -> Rm_0(default) -> Ecp9(default) -> Zow3(default) -> C_s4(default) -> Uqx5(default) -> Cu_3(default) -> Vwv8(default) -> W_i9(default) -> Hvq6(default) -> Juv9(default) -> Eou2(default) -> 


SET-137 M_F-3, A-S63.333333
ANTS: 0, DISTANCE 84 Roz0(default) -> Qhy9(default) -> Hjh8(default) -> Zpp0(default) -> O_r4(default) -> R_z0(default) -> Agd0(default) -> Fga8(default) -> Duz9(default) -> S_q9(default) -> Vyl8(default) -> Ikq2(default) -> Pyc5(default) -> Sbw5(default) -> Hyr8(default) -> Sy_2(default) -> Hkk5(default) -> Ddi9(default) -> Mxx1(default) -> Bmm8(default) -> Fno6(default) -> Na_0(default) -> Ubb3(default) -> Zsw1(default) -> Kjh2(default) -> Slk8(default) -> Vfo0(default) -> Fcp2(default) -> Hld1(default) -> Kdx9(default) -> Vbk6(default) -> Kbr6(default) -> Ggy7(default) -> Wrh6(default) -> Exx0(default) -> Keg5(default) -> Fjw4(default) -> Zj_4(default) -> Asa2(default) -> Zrv2(default) -> Tmy6(default) -> Kcv7(default) -> Nkc5(default) -> Hm_4(default) -> G__0(default) -> Pop4(default) -> Xvi5(default) -> Yt_3(default) -> Dc_0(default) -> Ecx1(default) -> F_t8(default) -> Ypk4(default) -> Sze1(default) -> Oxi2(default) -> Aym5(default) -> Xye4(default) -> Yo_2(default) -> Ih_4(default) -> Xtd5(default) -> Jm_3(default) -> Hwq1(default) -> Kui8(default) -> Caq0(default) -> Sdx5(default) -> Au_3(default) -> K_u8(default) -> Ily5(default) -> Dlh6(default) -> Xxb8(default) -> Fay4(default) -> Rx_6(default) -> Yxw5(default) -> Gbz7(default) -> Vd_6(default) -> Jk_2(default) -> Cma6(default) -> Udu0(default) -> Ytl1(default) -> N_r1(default) -> Yfj5(default) -> Iyr4(default) -> Cmm4(default) -> Xzh9(default) -> Pjl2(default) -> Pqn9(default) -> Eou2(default) -> 
ANTS: 0, DISTANCE 28 Wvh9(default) -> Ztu1(default) -> Auc7(default) -> Nfd2(default) -> Bin7(default) -> Szp9(default) -> Baq5(default) -> Bql0(default) -> Q_a6(default) -> Rld6(default) -> Jrc6(default) -> Vim2(default) -> Rm_7(default) -> V__7(default) -> C_b8(default) -> S__2(default) -> Wfz6(default) -> Xli8(default) -> Zpb9(default) -> Rm_0(default) -> Ecp9(default) -> Zow3(default) -> C_s4(default) -> Uqx5(default) -> Cu_3(default) -> Vwv8(default) -> W_i9(default) -> Hvq6(default) -> Juv9(default) -> Eou2(default) -> 
ANTS: 0, DISTANCE 78 Jmk6(default) -> Zye3(default) -> Oiz4(default) -> Nos3(default) -> Fko4(default) -> Hle6(default) -> D_w5(default) -> Zkh5(default) -> Vi_9(default) -> Zmn7(default) -> Odu9(default) -> Msv6(default) -> Qat4(default) -> Ikj2(default) -> Qmd0(default) -> Jcp5(default) -> Msv4(default) -> Ohq7(default) -> Xq_0(default) -> Qa_1(default) -> Ntv2(default) -> Uku3(default) -> Mie7(default) -> Pwg4(default) -> Oha8(default) -> Dbw6(default) -> Nm_9(default) -> Hd_3(default) -> Ho_8(default) -> Hxz8(default) -> Kje1(default) -> Qyg6(default) -> Qqz5(default) -> Fkp4(default) -> Ngo7(default) -> Ktx9(default) -> Ocx4(default) -> Xku6(default) -> Cyt9(default) -> Fnl3(default) -> Olt8(default) -> G_u0(default) -> Pcs3(default) -> Qqp4(default) -> Opw7(default) -> Tbp3(default) -> Qus1(default) -> Yrl3(default) -> Uek1(default) -> Hcc1(default) -> Akn4(default) -> Pdv3(default) -> Rzp1(default) -> Cjq6(default) -> T_c0(default) -> Ibm1(default) -> Ckf9(default) -> Gdr5(default) -> Y_p9(default) -> S__1(default) -> Kdd8(default) -> Cec9(default) -> Xn_2(default) -> Npx3(default) -> Ao_0(default) -> Rro6(default) -> Tdw1(default) -> Kpc1(default) -> Qlq3(default) -> Tex5(default) -> Csq2(default) -> M__4(default) -> Wug7(default) -> Kmp3(default) -> Pbs1(default) -> I_b9(default) -> B_r2(default) -> Ghs6(default) -> Noy8(default) -> Eou2(default) -> 


SET-138 M_F-3, A-S63.333333
ANTS: 0, DISTANCE 28 Wvh9(default) -> Ztu1(default) -> Auc7(default) -> Nfd2(default) -> Bin7(default) -> Szp9(default) -> Baq5(default) -> Bql0(default) -> Q_a6(default) -> Rld6(default) -> Jrc6(default) -> Vim2(default) -> Rm_7(default) -> V__7(default) -> C_b8(default) -> S__2(default) -> Wfz6(default) -> Xli8(default) -> Zpb9(default) -> Rm_0(default) -> Ecp9(default) -> Zow3(default) -> C_s4(default) -> Uqx5(default) -> Cu_3(default) -> Vwv8(default) -> W_i9(default) -> Hvq6(default) -> Juv9(default) -> Eou2(default) -> 
ANTS: 0, DISTANCE 78 Jmk6(default) -> Zye3(default) -> Oiz4(default) -> Nos3(default) -> Fko4(default) -> Hle6(default) -> D_w5(default) -> Zkh5(default) -> Vi_9(default) -> Zmn7(default) -> Odu9(default) -> Msv6(default) -> Qat4(default) -> Ikj2(default) -> Qmd0(default) -> Jcp5(default) -> Msv4(default) -> Ohq7(default) -> Xq_0(default) -> Qa_1(default) -> Ntv2(default) -> Uku3(default) -> Mie7(default) -> Pwg4(default) -> Oha8(default) -> Dbw6(default) -> Nm_9(default) -> Hd_3(default) -> Ho_8(default) -> Hxz8(default) -> Kje1(default) -> Qyg6(default) -> Qqz5(default) -> Fkp4(default) -> Ngo7(default) -> Ktx9(default) -> Ocx4(default) -> Xku6(default) -> Cyt9(default) -> Fnl3(default) -> Olt8(default) -> G_u0(default) -> Pcs3(default) -> Qqp4(default) -> Opw7(default) -> Tbp3(default) -> Qus1(default) -> Yrl3(default) -> Uek1(default) -> Hcc1(default) -> Akn4(default) -> Pdv3(default) -> Rzp1(default) -> Cjq6(default) -> T_c0(default) -> Ibm1(default) -> Ckf9(default) -> Gdr5(default) -> Y_p9(default) -> S__1(default) -> Kdd8(default) -> Cec9(default) -> Xn_2(default) -> Npx3(default) -> Ao_0(default) -> Rro6(default) -> Tdw1(default) -> Kpc1(default) -> Qlq3(default) -> Tex5(default) -> Csq2(default) -> M__4(default) -> Wug7(default) -> Kmp3(default) -> Pbs1(default) -> I_b9(default) -> B_r2(default) -> Ghs6(default) -> Noy8(default) -> Eou2(default) -> 
ANTS: 0, DISTANCE 84 Roz0(default) -> Qhy9(default) -> Hjh8(default) -> Zpp0(default) -> O_r4(default) -> R_z0(default) -> Agd0(default) -> Fga8(default) -> Duz9(default) -> S_q9(default) -> Vyl8(default) -> Ikq2(default) -> Pyc5(default) -> Sbw5(default) -> Hyr8(default) -> Sy_2(default) -> Hkk5(default) -> Ddi9(default) -> Mxx1(default) -> Bmm8(default) -> Fno6(default) -> Na_0(default) -> Ubb3(default) -> Zsw1(default) -> Kjh2(default) -> Slk8(default) -> Vfo0(default) -> Fcp2(default) -> Hld1(default) -> Kdx9(default) -> Vbk6(default) -> Kbr6(default) -> Ggy7(default) -> Wrh6(default) -> Exx0(default) -> Keg5(default) -> Fjw4(default) -> Zj_4(default) -> Asa2(default) -> Zrv2(default) -> Tmy6(default) -> Kcv7(default) -> Nkc5(default) -> Hm_4(default) -> G__0(default) -> Pop4(default) -> Xvi5(default) -> Yt_3(default) -> Dc_0(default) -> Ecx1(default) -> F_t8(default) -> Ypk4(default) -> Sze1(default) -> Oxi2(default) -> Aym5(default) -> Xye4(default) -> Yo_2(default) -> Ih_4(default) -> Xtd5(default) -> Jm_3(default) -> Hwq1(default) -> Kui8(default) -> Caq0(default) -> Sdx5(default) -> Au_3(default) -> K_u8(default) -> Ily5(default) -> Dlh6(default) -> Xxb8(default) -> Fay4(default) -> Rx_6(default) -> Yxw5(default) -> Gbz7(default) -> Vd_6(default) -> Jk_2(default) -> Cma6(default) -> Udu0(default) -> Ytl1(default) -> N_r1(default) -> Yfj5(default) -> Iyr4(default) -> Cmm4(default) -> Xzh9(default) -> Pjl2(default) -> Pqn9(default) -> Eou2(default) -> 


SET-139 M_F-3, A-S63.333333
ANTS: 0, DISTANCE 78 Jmk6(default) -> Zye3(default) -> Oiz4(default) -> Nos3(default) -> Fko4(default) -> Hle6(default) -> D_w5(default) -> Zkh5(default) -> Vi_9(default) -> Zmn7(default) -> Odu9(default) -> Msv6(default) -> Qat4(default) -> Ikj2(default) -> Qmd0(default) -> Jcp5(default) -> Msv4(default) -> Ohq7(default) -> Xq_0(default) -> Qa_1(default) -> Ntv2(default) -> Uku3(default) -> Mie7(default) -> Pwg4(default) -> Oha8(default) -> Dbw6(default) -> Nm_9(default) -> Hd_3(default) -> Ho_8(default) -> Hxz8(default) -> Kje1(default) -> Qyg6(default) -> Qqz5(default) -> Fkp4(default) -> Ngo7(default) -> Ktx9(default) -> Ocx4(default) -> Xku6(default) -> Cyt9(default) -> Fnl3(default) -> Olt8(default) -> G_u0(default) -> Pcs3(default) -> Qqp4(default) -> Opw7(default) -> Tbp3(default) -> Qus1(default) -> Yrl3(default) -> Uek1(default) -> Hcc1(default) -> Akn4(default) -> Pdv3(default) -> Rzp1(default) -> Cjq6(default) -> T_c0(default) -> Ibm1(default) -> Ckf9(default) -> Gdr5(default) -> Y_p9(default) -> S__1(default) -> Kdd8(default) -> Cec9(default) -> Xn_2(default) -> Npx3(default) -> Ao_0(default) -> Rro6(default) -> Tdw1(default) -> Kpc1(default) -> Qlq3(default) -> Tex5(default) -> Csq2(default) -> M__4(default) -> Wug7(default) -> Kmp3(default) -> Pbs1(default) -> I_b9(default) -> B_r2(default) -> Ghs6(default) -> Noy8(default) -> Eou2(default) -> 
ANTS: 0, DISTANCE 84 Roz0(default) -> Qhy9(default) -> Hjh8(default) -> Zpp0(default) -> O_r4(default) -> R_z0(default) -> Agd0(default) -> Fga8(default) -> Duz9(default) -> S_q9(default) -> Vyl8(default) -> Ikq2(default) -> Pyc5(default) -> Sbw5(default) -> Hyr8(default) -> Sy_2(default) -> Hkk5(default) -> Ddi9(default) -> Mxx1(default) -> Bmm8(default) -> Fno6(default) -> Na_0(default) -> Ubb3(default) -> Zsw1(default) -> Kjh2(default) -> Slk8(default) -> Vfo0(default) -> Fcp2(default) -> Hld1(default) -> Kdx9(default) -> Vbk6(default) -> Kbr6(default) -> Ggy7(default) -> Wrh6(default) -> Exx0(default) -> Keg5(default) -> Fjw4(default) -> Zj_4(default) -> Asa2(default) -> Zrv2(default) -> Tmy6(default) -> Kcv7(default) -> Nkc5(default) -> Hm_4(default) -> G__0(default) -> Pop4(default) -> Xvi5(default) -> Yt_3(default) -> Dc_0(default) -> Ecx1(default) -> F_t8(default) -> Ypk4(default) -> Sze1(default) -> Oxi2(default) -> Aym5(default) -> Xye4(default) -> Yo_2(default) -> Ih_4(default) -> Xtd5(default) -> Jm_3(default) -> Hwq1(default) -> Kui8(default) -> Caq0(default) -> Sdx5(default) -> Au_3(default) -> K_u8(default) -> Ily5(default) -> Dlh6(default) -> Xxb8(default) -> Fay4(default) -> Rx_6(default) -> Yxw5(default) -> Gbz7(default) -> Vd_6(default) -> Jk_2(default) -> Cma6(default) -> Udu0(default) -> Ytl1(default) -> N_r1(default) -> Yfj5(default) -> Iyr4(default) -> Cmm4(default) -> Xzh9(default) -> Pjl2(default) -> Pqn9(default) -> Eou2(default) -> 
